,Train_Station,Street_Name,Street_Type,Entrance_Type,LAT,LONG,Exit_Number
1,Aberdeen,Macqueen,St,Ramp,-32.16688641,150.8919573,
5,Adamstown,Park,Ave,Path,-32.93382729,151.7202364,
9,Albion Park,Princes,Hwy,Ramp,-34.56278202,150.7984185,
14,Allawah,Railway,Pde,Ramp,-33.96988689,151.1142405,
16,Arlington LR,Constitution,Rd,Path,-33.902049700000006,151.13804340000002,
20,Arncliffe,Firth,St,Stairs,-33.93671781,151.1468509,
23,Artarmon,Hampden,Rd,Stairs,-33.80854065,151.1844285,
27,Ashfield,Brown ,St,Stairs,-33.887775,151.1255397,
29,Asquith,Pacific,Hwy,Ramp,-33.68848916,151.1079991,
32,Auburn,South,Pde,Ramp,-33.84946375,151.03272090000002,
34,Austinmer,Railway,Ave,Path,-34.30650136,150.9289071,
37,Awaba,Wilton,Rd,Ramp,-33.01310914,151.5420747,
40,Banksia,Railway,St,Stairs,-33.94488347,151.14044819999998,
43,Bankstown,Bankstown City,Plza,Path,-33.91778824,151.0337625,
44,Bardwell Park,Hartill Law,Ave,Stairs,-33.93137824,151.125379,
48,Bargo,Railside,Ave,Path,-34.29104476,150.58000769999998,
51,Beecroft,Wongala,Cres,Path,-33.74923381,151.0662247,
53,Bell,Chiefley,Rd,Stairs,-33.50623435,150.2790794,
54,Bellambi,Bellambi,Lane,Ramp,-34.36261281,150.9101311,
56,Belmore,Burwood,Rd,Stairs,-33.91722736,151.0883244,
58,Berala,Woodburn,Rd,Path,-33.87139384,151.0323272,
61,Beresfield,Addison,St,Lift,-32.79947121,151.6581617,
63,Berowra,Pacific,Hwy,Ramp,-33.62300205,151.1531421,
64,Berry,Station,Rd,Path,-34.78027342,150.69672350000002,
67,Beverly Hills,King Georges,Rd,Stairs,-33.94926254,151.0804784,
68,Bexley North,Bexley,Rd,Stairs,-33.9374812,151.1139261,
69,Birrong,Avalon,St,Stairs,-33.89253644,151.0243134,
71,Blackheath,Station,St,Stairs,-33.63400546,150.2842535,
80,Blacktown,Old Richmond,Rd,Stairs,-33.76779802,150.9069245,4.0
85,Blaxland,Great Western,Hwy,Stairs,-33.74404944,150.6093287,
86,Bomaderry,Meroo,St,Path,-34.85374494,150.60977019999999,
88,Bombo,Princes,Hwy,Ramp,-34.65885576,150.8537564,
91,Bondi Junction,Grafton,St,Stairs,-33.89099409,151.2482086,
93,Booragul,Station,St,Ramp,-32.97190014,151.60479080000002,
99,Bowral,Kirkham ,Rd,Stairs,-34.47822202,150.41637930000002,
101,Branxton,Railway,St,Ramp,-32.66209242,151.3455358,
105,Broadmeadow,Brown,Rd,Stairs,-32.92236891,151.7349462,
107,Bullaburra,Railway,Pde,Stairs,-33.72316759,150.41498909999999,
111,Bulli,Railway,St,Path,-34.33433961,150.9146887,
113,Bundanoon,Church,St,Path,-34.65604988,150.29957280000002,
115,Burradoo,Burradoo,Rd,Ramp,-34.49418573,150.3978582,
117,Burwood,Burwood,Rd,Path,-33.87718853,151.1038248,
122,Cabramatta,Railway,Pde,Path,-33.89510227,150.9386596,
123,Camellia,Grand,Ave,Ramp,-33.81918103,151.024141,
130,Campbelltown,Farrow,Rd,Stairs,-34.06332332,150.8140219,
132,Campsie,Beamish,St,Ramp,-33.91039285,151.10355769999998,
136,Canley Vale,Railway,Pde,Ramp,-33.88734662,150.94341980000002,
137,Canterbury,Canterbury,Rd,Path,-33.912116299999994,151.11901369999998,
139,Capitol Square LR,Hay,St,Path,-33.87980415,151.205512,
142,Cardiff,Mary,St,Lift,-32.94140925,151.6622554,
144,Caringbah,Kingsway,,Stairs,-34.04157881,151.121856,
149,Carlingford,Pennant Hills,Rd,Path,-33.78304357,151.04635109999998,
154,Carlton,Carlton,Pde,Ramp,-33.96798067,151.1241795,
156,Carramar,Carramar,Ave,Path,-33.88431636,150.9605645,
161,Casula,Casula,Rd,Stairs,-33.95032929999999,150.9116866,
176,Central,Lee,St,Path,-33.88398512,151.20426630000003,7.0
190,Chatswood,Railway,St,Stairs,-33.79701563,151.1805215,
192,Cheltenham,Cheltenham,Rd,Lift,-33.75543909,151.0781092,
193,Chester Hil,Chester Hill,Rd,Path,-33.88368818,151.00046269999999,
203,Circular Quay,Alfred,St,Escalators,-33.86139905,151.2103289,
206,Clarendon,Racecource,Rd,Ramp,-33.60859421,150.7877637,
208,Clyde,Factory,St,Ramp,-33.83606198,151.0165639,2.0
209,Coalcliff,Lawrence Hargrave ,Dr,Stairs,-34.24253571,150.97705200000001,
211,Cockle Creek,Creek Reserve,Rd,Path,-32.94287548,151.62381259999998,
212,Coledale,Cater,St,Stairs,-34.28989285,150.94303100000002,
215,Como,Como,Pde,Ramp,-34.00447157,151.0676891,
220,Concord West,King,St,Stairs,-33.84795404,151.08519040000002,
222,Coniston,Gladsone,Ave,Ramp,-34.43796566,150.88484499999998,
223,Convention Centre LR,Darling,Dr,Ramp,-33.87286403,151.1981517,
225,Corrimal,Railway,St,Path,-34.37567312,150.9048905,
227,Cowan,Pacific,Hwy,Ramp,-33.5937893,151.17156509999998,
229,Cringila,Five Island,Rd,Stairs,-34.46737362,150.87827230000002,
232,Cronulla,Cronulla,St,Path,-34.05535773,151.15143480000003,
234,Croydon,Paisley,Rd,Stairs,-33.8831857,151.1150828,
238,Dapto,Bong Bong,Rd,Path,-34.493435,150.7913065,
239,Denistone,Gordon,Cres,Path,-33.79951928,151.08675390000002,
244,Domestic,Keith Smith,Ave,Lift,-33.93398698,151.18004960000002,
246,Doonside,Cross,St,Ramp,-33.76362795,150.8692347,
249,Dora Creek,Newport,Rd,Stairs,-33.08402158,151.500698,
251,Douglas Park,Camden,Rd,Path,-34.18330344,150.7105388,
253,Dulwich Grove LR,New Canterbury,Rd,Lift,-33.9047721,151.1389753,
255,Dulwich Hill LR,Bedford,Cres,Lift,-33.9106266,151.14055580000002,
259,Dundas,Kissing Point,Rd,Path,-33.80339752,151.032467,
261,Dungog,Brown,St,Stairs,-32.40249309,151.759251,
265,East Hills,Park,Rd,Ramp,-33.96173087,150.98425519999998,
266,East Maitland,Melbourne,St,Stairs,-32.74457268,151.58747409999998,
268,East Richmond,Bourke,St,Stairs,-33.6017457,150.7587291,
273,Eastwood,West,Pde,Path,-33.79014802,151.0819726,
274,Edgecliff,New South Head,Rd,Path,-33.87893677,151.236154,
276,Edmondson Park,Soliders,Pde,Stairs,-33.96936246,150.8588449,
280,Emu Plains,Mackellar,St,Lift,-33.74565742,150.67128359999998,
284,Engadine,Princes,Hwy,Lift,-34.06738183,151.01455159999998,
289,Epping,Beecroft,Rd,Lift,-33.77272037,151.0815679,
290,Ersineville,Erskineville,Rd,Path,-33.90005302,151.1855565,
292,Exeter,Bundanoon,Rd,Path,-34.61337723,150.3173592,
294,Exhibition Centre LR,Pyrmont,St,Stairs,-33.87678771,151.19925039999998,
300,Fairfield,The Crescent,,Lift,-33.87249718,150.956712,
302,Fairy Meadow,Elliotts,Rd,Stairs,-34.39505996,150.8964522,
305,Fassifern,Tucker,Cl,Ramp,-32.98557663,151.58084169999998,
310,Faulconbridge,Great Western,Hwy,Ramp,-33.69636984,150.53443090000002,
312,Fish Market LR,Miller,St,Path,-33.87076898,151.1916529,
314,Flemington,The Crescent,,Stairs,-33.86389281,151.07023909999998,
315,Gerringong,Belinda,St,Ramp,-34.74477882,150.8176504,
317,Glebe LR,Bayview,St,Ramp,-33.87729496,151.187253,
318,Glenbrook,Burfitt,Pde,Ramp,-33.76902646,150.6212638,
323,Glenfield,Railway,Pde,Stairs,-33.972475700000004,150.8931251,
328,Gordon,Wade,Lane,Ramp,-33.75568255,151.1539778,
332,Gosford,Showground,Rd,Path,-33.42338314,151.3414013,
334,Goulburn,Park,Rd,Path,-34.75812698,149.7192494,
336,Granville,Memorial,Dr,Ramp,-33.83290042,151.0114055,
340,Green Square,O'Riordan,St,Lift,-33.90621492,151.2025402,
342,Greta,Mansfield,St,Ramp,-32.68667582,151.3840538,
350,Guildford,Military,Rd,Lift,-33.85449232,150.984227,
352,Gymea,Gymea Bay,Rd,Stairs,-34.03487034,151.0851825,
356,Hamilton,Beaumont ,St,Ramp,-32.91841859,151.7482552,
358,Harris Park,Station W,St,Stairs,-33.82326239,151.0074636,
360,Hawkesbury River,Danger,Rd,Stairs,-33.54710145,151.2265988,
362,Hawthorne LR,Darley,Rd,Path,-33.8795003,151.1471067,
365,Hazelbrook,Railway,Pde,Path,-33.72367342,150.45396730000002,
369,Heathcote,Princes,Hwy,Path,-34.08780235,151.0082859,
371,Helensburgh,Tunnel,Rd,Stairs,-34.17714736,150.99408590000002,
372,Hexham,Maitland ,Rd,Stairs,-32.8287522,151.68431999999999,
374,High Street,Le Darcy,Dr,Ramp,-32.74197207,151.5641955,
375,Hilldale,Hilldale,Rd,Ramp,-32.50448435,151.64980500000001,
378,Holsworthy,The Boulevarde,,Lift,-33.96282915,150.95635190000002,
381,Homebush,The Crescent,,Stairs,-33.866926899999996,151.0860951,
386,Hornsby,Station,St,Path,-33.70347962,151.0980916,
387,Dulwich Hill,Wardell,Rd,Stairs,-33.91105837,151.14114630000003,
388,Hurlstone Park,Duntroon,St,Path,-33.91018981,151.1325419,
393,Hurstville,Forest,Rd,Escalators,-33.96651714,151.1019021,
398,Ingleburn,Stanley,Rd,Stairs,-33.99757653,150.8640104,
401,International,Departure,Plza,Lift,-33.93519882,151.1664469,
404,Jannali,Mitchell,Ave,Ramp,-34.01599453,151.0643704,
406,John Street Square LR,Harvey,St,Stairs,-33.86716237,151.192075,
409,Jubilee Park LR,Chapman,Rd,Ramp,-33.87556013,151.17836830000002,
413,Katoomba,Bathurst,Rd,Stairs,-33.71225211,150.3117845,
414,Kembla Grange,West Dapto,,Ramp,-34.47012644,150.81779609999998,
415,Kiama,Railway,Pde,Path,-34.67259919,150.8543663,
417,Killara,Culworth,Ave,Stairs,-33.76585281,151.16179730000002,
420,Kings Cross,Victoria,St,Stairs,-33.87423751,151.2221958,
423,Kingsgrove,Kingsgrove,Rd,Stairs,-33.94045759,151.10085690000003,
427,Kingswood,Great Western ,Hwy,Stairs,-33.75836745,150.720071,
428,Kirrawee,Oak,Rd,Path,-34.03491126,151.07102030000001,
434,Kogarah,Station,St,Ramp,-33.96279569,151.1321022,
436,Koolewong,Glenrock,Pde,Stairs,-33.46614412,151.3183699,
438,Kotara,Kotara,Pl,Ramp,-32.94136917,151.6974634,
441,Lakemba,Railway,Pde,Stairs,-33.919759,151.0761338,
443,Lapstone,Explorers,Rd,Stairs,-33.77355931,150.6426108,
447,Lawson,Great Western,Hwy,Ramp,-33.71943599,150.42949919999998,
450,Leichhardt North LR,City West Link,Rd,Path,-33.874998,151.1535804,
452,Leightonfield,Christina,Rd,Ramp,-33.88126383,150.98496200000002,
454,Leppingon,Rickard,Rd,Lift,-33.95451545,150.80824630000004,
461,Leumeah,O'Sullivan,Rd,Ramp,-34.05102916,150.8304338,
462,Leura,Railway,Pde,Stairs,-33.71212061,150.3311289,
464,Lewisham,Railway,Tce,Stairs,-33.8936359,151.14754409999998,
466,Lewisham West LR,Smith,St,Path,-33.8937862,151.1433429,
472,Lidcombe,Railway,St,Stairs,-33.863756,151.04427900000002,
474,Lilyfield LR,Catherine ,St,Stairs,-33.87411594,151.16476809999997,
476,Linden,Burke,Rd,Stairs,-33.71474436,150.50436630000002,
483,Lindfield,Pacific,Hwy,Stairs,-33.77570298,151.16907609999998,
487,Lisarow,Railway,Cres,Path,-33.38205966,151.37007169999998,
489,Lithgow,Railway,Pde,Path,-33.48051667,150.15670659999998,
492,Liverpool,Biggs,St,Stairs,-33.92430468,150.9269377,
494,Lochinvar,Station,Lane,Ramp,-32.72039462,151.4504811,
496,Loftus,Loftus,Ave,Ramp,-34.04545425,151.0512098,
497,Lysaghts,Recycling,Rd,Stairs,-34.454811799999995,150.8752141,
501,Macarthur,Menangle ,Rd,Stairs,-34.0722662,150.7970753,
502,Macdonaldtown,Burren,St,Stairs,-33.89679186,151.1853862,
504,Macquarie Fields,Railway,Pde,Ramp,-33.98496652,150.8789376,
508,Macquarie Park,Lane Cove,Rd,Lift,-33.78506256,151.1279791,
512,Macquarie University,Herring,Rd,Lift,-33.77716806,151.11809330000003,
513,Maitland,Station,St,Path,-32.73774765,151.55223600000002,
517,Marayong,Railway,Pde,Lift,-33.74602227,150.90004230000002,
518,Marion LR,Marion,St,Path,-33.8839155,151.14499630000003,
523,Marrickville,Illawarra,Rd,Stairs,-33.91386322,151.1531385,
529,Martin Place,Elizabeth,St,Stairs,-33.86773095,151.2102046,7.0
530,Martins Creek,Grace,Ave,Ramp,-32.55848164,151.618412,
532,Marulan,Railway,Pde,Path,-34.70959939,150.00566909999998,
535,Mascot,Bourke,St,Lift,-33.92336325,151.1873396,
539,Meadowbank,Bank,St,Ramp,-33.81555584,151.089916,
541,Medlow Bath,Great Western,Hwy,Stairs,-33.67295305,150.2803919,
543,Menangle,Stevens,Rd,Path,-34.12585573,150.7440669,
545,Menangle Park,Racecourse,Rd,Ramp,-34.10338507,150.74495090000002,
556,Merrylands,Terminal,Pl,Stairs,-33.83705075,150.9918377,
558,Metford,McCubbin ,Cl,Lift,-32.76536099,151.6181329,
560,Milsons Point,Alfred,St,Path,-33.84594618,151.21171950000002,
561,Mindaribba,Tocal,Rd,Ramp,-32.66835055,151.5845537,
562,Minnamurra,North,St,Ramp,-34.62633044,150.85300980000002,
568,Minto,Somerset,St,Ramp,-34.02769333,150.8422318,
570,Miranda,Kiora,Rd,Ramp,-34.036075,151.1019708,
572,Mittagong,Regent,St,Stairs,-34.45240354,150.4483624,
578,Morisset,Dora,St,Ramp,-33.10895092,151.4878847,
582,Mortdale,Cook,Lane,Stairs,-33.97116587,151.0808093,
584,Moss Vale,Lackey,Rd,Path,-34.54759291,150.3718707,
585,Mount Colah,Pacific,Hwy,Stairs,-33.67129214,151.11509819999998,
596,Mount Druitt,North,Pde,Stairs,-33.76883389,150.8195934,
599,Mount Kurring-gai,Pacific,Hwy,Ramp,-33.65376948,151.13656830000002,
601,Mount Victoria,Station,St,Stairs,-33.58817529,150.256825,
602,Mulgrave,Mulgrave,Rd,Ramp,-33.62649899,150.8298983,
609,Museum,Liverpool,St,Stairs,-33.87669845,151.2091949,
612,Muswellbrook,Market,St,Stairs,-32.26742612,150.8904619,
615,Narara,Narara Valley,Dr,Path,-33.39460601,151.3444151,
617,Narwee,Hurst,Pl,Path,-33.94783139,151.07064419999998,
621,Newcastle Interchange,Cooper,St,Path,-32.92445674,151.7589509,
623,Newtown,King,St,Ramp,-33.89787696,151.1788814,
625,Niagara Park,Washington,Ave,Stairs,-33.3830702,151.3544041,
627,Normanhurst,Malsbury,Rd,Path,-33.72064788,151.0969021,
629,North Ryde,Delhi,Rd,Escalators,-33.79451462,151.1379238,
631,North Strathfield,Hamilton,St,Ramp,-33.8597069,151.08820749999998,
633,North Sydney,Blue,St,Path,-33.84100344,151.2073747,
639,North Wollongong,Porter,St,Stairs,-34.41230685,150.89124819999998,
640,Noth Strathfield,Pomeroy,St,Ramp,-33.85755734,151.0873986,
643,Oak Flats,Stanford,Dr,Ramp,-34.57173048,150.8202085,
646,Oatley,Mulga,Rd,Lift,-33.980259000000004,151.0787615,
659,Olympic Park,Showground,Rd,Path,-33.84698401,151.0682717,
662,Otford,Station,Rd,Stairs,-34.21109272,151.0055047,
666,Ourimbah,Station,St,Path,-33.35937321,151.3697352,
668,Paddy's Markets,Hay,St,Path,-33.87933704,151.2026206,
673,Padstow,Memorial,Dr,Stairs,-33.95170664,151.0319304,
675,Panania,Weston,St,Ramp,-33.95440402,150.998267,
684,Parramatta,Liverpool-Parramatta,T-way,Stairs,-33.817204600000004,151.00444330000002,
685,Paterson,Main,St,Stairs,-32.60237058,151.6147645,
689,Pendle Hill,Joyce,St,Path,-33.80130891,150.95585060000002,
695,Pennant Hills,Yarrara,Rd,Lift,-33.73786579,151.07249869999998,
700,Penrith,Jane,St,Stairs,-33.75018886,150.6961967,
702,Penrose,Kareela,Rd,Path,-34.6721605,150.212086,
706,Penshurst,Bridge,Rd,Lift,-33.96609707,151.08866819999997,
708,Petersham,Terminus,St,Stairs,-33.8936064,151.1555418,
712,Picton,Station,St,Lift,-34.17921166,150.61266469999998,
715,Point Clare,Brisbane Water,Dr,Ramp,-33.44621399,151.3282199,
716,Port Kembla,Old Port,Rd,Ramp,-34.47718852,150.90285669999997,
718,Port Kembla North,Flinders,St,Stairs,-34.47312925,150.8870415,
720,Punchbowl,The Boulevarde,,Stairs,-33.92556758,151.0555716,
722,Pymble,Pacific,Hwy,Stairs,-33.74498339,151.1421989,
723,Pyrmont Bay LR,Murray,St,Path,-33.869535,151.197707,
727,Quakers Hill,Railway,Pde,Stairs,-33.72721417,150.88588719999998,
730,Redfern,Marian,St,Stairs,-33.89270463,151.1981812,
733,Regents Park,Park,Rd,Ramp,-33.88324672,151.02370080000003,
737,Revesby,Blamey,St,Lift,-33.95273626,151.01523269999998,
741,Rhodes,Walker,St,Stairs,-33.83064015,151.0868216,
743,Richmond,E Market,St,Ramp,-33.5988545,150.7522539,
746,Riverstone,Riverstone,Pde,Path,-33.67905167,150.86044009999998,
748,Riverwood,Belmore,Rd,Stairs,-33.95160087,151.0525497,
753,Rockdale,Railway,St,Stairs,-33.95221004,151.1362805,
757,Rooty Hill,Rooty Hill North,Rd,Ramp,-33.77124814,150.8438721,
760,Rosehill,James Ruse,Dr,Ramp,-33.82308432,151.02181519999996,
762,Roseville,Pacific,Hwy,Ramp,-33.78467979999999,151.177749,
765,Rozelle Bay LR,The Crescent,,Stairs,-33.8717488,151.1728699,
766,Rydalmere,Brodie,St,Path,-33.81015641,151.02947969999997,
767,Sandgate,Astra,St,Stairs,-32.87279417,151.7028016,
769,Scarborough,Railway,Ave,Stairs,-34.26551615,150.9651941,
774,Schofields,Bridge,St,Stairs,-33.7043178,150.8735269,
775,Scone,Susan,St,Path,-32.04670656,150.86707280000002,
779,Sefton,Wellington,Rd,Stairs,-33.88543207,151.01162209999998,
784,Seven Hills,The Hills,Cres,Ramp,-33.77452,150.93543200000002,
788,Shellharbour,Piper,Dr,Stairs,-34.59128718,150.8446519,
791,Singleton,Munro,St,Path,-32.57183342,151.1654861,
794,Springwood,Station,St,Ramp,-33.69896475,150.5633045,
798,St James,Elizabeth,St,Stairs,-33.87074951,151.2104486,
804,St Leonards,Herbert,St,Lift,-33.82243079,151.1933676,
808,St Marys,Station,St,Stairs,-33.76231824,150.774872,
810,St Peters,Lord,St,Path,-33.90694267,151.18064950000002,
812,Stanmore,Trafalgar,St,Ramp,-33.89467603,151.1641571,
814,Stanwell Park,Railway,Cres,Stairs,-34.22614425,150.98100459999998,
818,Strathfield,Albert,Rd,Ramp,-33.87185964,151.0938299,
823,Summer Hill,Carlton,Cres,Ramp,-33.89043171,151.13861550000001,
827,Sutherland,East,Pde,Ramp,-34.03183438,151.05690980000003,
829,Sydenham,Gleeson,Ave,Path,-33.914863399999994,151.16604719999998,
831,Tahmoor,Pitt,St,Path,-34.22346581,150.58983080000002,
832,Tallong,Railway,Pde,Path,-34.71837568,150.08609280000002,
834,Tarro,Woodberry ,Rd,Stairs,-32.80889516,151.66937280000002,
838,Tascott,Glenrock,Pde,Stairs,-33.45094989,151.3183448,
842,Taverners Hill LR,Parramatta ,Rd,Stairs,-33.8898685,151.1450731,
844,Telarah,Johnson,St,Stairs,-32.72337822,151.53988590000003,
849,Telopea,Adderton,Rd,Stairs,-33.79411509,151.04119540000002,
853,Tempe,Richardson,Cres,Stairs,-33.92389629,151.1563979,
856,Teralba,Railway,St,Stairs,-32.96216248,151.60364189999999,
857,The Star LR,Pirrama,Rd,Path,-33.867270899999994,151.1957096,
861,Thirroul,Railway,Pde,Stairs,-34.31795869,150.9188517,
864,Thornleigh,The Esplanade,,Stairs,-33.73180916,151.07811830000003,
866,Thornton,Karuah ,St,Lift,-32.78356119,151.6399551,
868,Toongabbie,Portice,Pde,Ramp,-33.78714281,150.9511669,
877,Town Hall,Kent,St,Path,-33.87346213,151.20567590000002,5.0
879,Towradgi,Towradgi,Rd,Ramp,-34.38412652,150.90135859999998,
883,Tuggerah,Pacific,Hwy,Stairs,-33.30767799,151.4200382,
885,Turramurra,William,St,Path,-33.73287787,151.128659,
886,Turrella,Reede,St,Stairs,-33.92977422,151.1404283,
888,Unanderra,Berkeley,Rd,Stairs,-34.45480327,150.8454954,
891,Valley Heights,Great Western,Hwy,Stairs,-33.70414867,150.5836892,
893,Victoria Street,Victoria,St,Stairs,-32.7511242,151.59379619999999,
895,Villawood,River,Ave,Stairs,-33.88074082,150.9773471,
896,Vineyard,Bandon,Rd,Ramp,-33.65018802,150.85106299999998,
897,Wahroonga,Redleaf,Ave,Stairs,-33.71800187,151.11751850000002,
899,Waitara,Waitara,Ave,Stairs,-33.71065655,151.10491530000002,
900,Wallarobba,Wallarobba Brookfield,Rd,Ramp,-32.49615032,151.69569209999997,
902,Warabrook,Ring,Rd,Ramp,-32.88848678,151.709521,
904,Waratah,Platt,St,Stairs,-32.902353999999995,151.7310238,
906,Waratah Mills LR,Weston,St,Path,-33.8988126,151.13986469999998,
908,Warnervale,Warnervale,Rd,Path,-33.24713278,151.4488456,
910,Warrawee,Heydon,Ave,Path,-33.72454128,151.1217229,
915,Warrimoo,Great Western,Hwy,Stairs,-33.72204408,150.6025654,
919,Warwick Farm,Remembrance,Ave,Stairs,-33.91347354,150.9349611,
920,Waterfall,Kooraban,St,Ramp,-34.13517267,150.994605,
922,Waverton,Bay,Rd,Path,-33.83761043,151.1973366,
924,Wentworth Falls,Station,St,Stairs,-33.70952535,150.3761198,
926,Wentworth Park LR,Wattle,St,Ramp,-33.87506758,151.1935385,
930,Wentworthville,The Kingsway,,Ramp,-33.80706875,150.9718275,
934,Werrington,Railway,St,Lift,-33.75920751,150.7574014,
939,West Ryde,West,Pde,Stairs,-33.807467700000004,151.0899608,
943,Westmead,Alexandria,Ave,Ramp,-33.80864182,150.98765769999997,
945,Wiley Park,King Georges ,Rd,Ramp,-33.92270486,151.0680185,
947,Windsor,Cox,St,Path,-33.61292723,150.80902959999997,
949,Wingello,Sydney,St,Path,-34.69201661,150.15820580000002,
950,Wirragula,Dungog,Rd,Ramp,-32.46292679,151.7424687,
954,Wolli,Discovery Point,Pl,Stairs,-33.92882963,151.153842,
962,Wollongong,Railway Staiton,Sq,Ramp,-34.42679193,150.8878175,
966,Wollstonecraft,Milray,Ave,Path,-33.83146743,151.1915732,
968,Wombarra,Morrison,Ave,Stairs,-34.27530416,150.9535083,
969,Wondabyne,Wondabyne Wharf,,Ramp,-33.49202131,151.2571482,
972,Woodford,Great Western,Hwy,Ramp,-33.73526715,150.4808855,
976,Woolooware,Swan,St,Lift,-34.04765603,151.1435849,
979,Woonona,Park,Rd,Ramp,-34.34932926,150.9151104,
983,Woy Woy,Railway,St,Stairs,-33.48597825,151.3232156,
985,Wyee,Gorokan,Rd,Stairs,-33.180164000000005,151.48685659999998,
998,Wynyard,Napoleon,St,Lift,-33.86534132,151.203967,
1002,Wyong,Pacific,Hwy,Stairs,-33.2853225,151.42515869999997,
1003,Yagoona,Hume,Hwy,Path,-33.90733106,151.0246767,
1007,Yennora,Railway,St,Ramp,-33.86502912,150.97071619999997,
1008,Yerrinbool,Old Hume,Hwy,Path,-34.37159251,150.54344809999998,
1009,Zig Zag,Bells,Rd,Stairs,-33.47184198,150.20211940000002,
